  3143,7313
  3143,7875
  3143,9755
  3143,10229
  3144,4400
  3144,8120
  3144,9336
  3144,10550
  3144,12609
  3145,5229
  3145,7841
  3145,7885
  3146,214
  3146,6317
  3146,7058
  3147,214
  3147,474
  3147,4060
  3147,6345
  3147,6659
  3147,6881
  3147,9899
  3147,9956
  3147,11311
  3148,8520
  3148,11687
  3148,12127
  3149,43
  3149,638
  3149,1898
  3149,1948
  3149,2655
  3149,3203
  3149,4758
  3149,5378
  3149,5441
  3149,12226
  3150,209
  3150,1522
  3150,2232
  3150,2450
  3150,7032
  3150,7512
  3150,7532
  3150,8005
  3150,9289
  3150,9974
  3150,11796
  3150,12975
  3151,526
  3151,4508
  3151,7202
  3151,11147
  3151,11991
  3152,1189
  3152,1301
  3152,1942
  3152,5274
  3152,6163
  3152,8526
  3152,9012
  3152,9667
  3152,11827
  3152,13273
  3153,615
  3153,1026
  3153,2104
  3153,2846
  3153,2852
  3153,4868
  3153,5709
  3153,7127
  3153,7608
  3153,7664
  3153,8920
  3153,9569
  3153,12386
  3153,12483
  3153,13176
  3154,406
  3154,11603
  3154,13087
  3155,739
  3155,847
  3155,2173
  3155,8080
  3155,8534
  3155,12193
  3155,12614
  3156,326
  3156,1384
  3156,1509
  3156,3379
  3156,4115
  3156,4956
  3156,5095
  3156,6569
  3156,6904
  3156,8423
  3156,9323
  3156,10155
  3156,10545
  3156,11572
  3156,11620
  3156,12101
  3156,12225
  3156,12924
  3157,230
  3157,3168
  3157,3759
  3157,8469
  3157,9420
  3157,11567
  3157,13327
  3158,2478
  3158,4027
  3158,4166
  3158,6609
  3158,7405
  3159,1293
  3159,1850
  3159,2216
  3159,2647
  3159,3466
  3159,4447
  3159,4950
  3159,6859
  3159,8884
  3159,9431
  3159,11201
  3159,11831
  3159,12752
  3160,219
  3160,536
  3160,1476
  3160,1537
  3160,1626
  3160,2985
  3160,5462
  3160,6267
  3160,10288
  3160,11351
  3161,179
  3161,926
  3161,1650
  3161,11558
  3161,11627
  3161,12407
  3162,2230
  3162,3525
  3162,5462
  3162,10907
  3163,700
  3163,1111
  3163,1865
  3163,2094
  3163,3122
  3163,7106
  3163,8059
  3163,8214
  3163,9311
  3163,11103
  3163,11985
  3164,313
  3164,7797
  3164,8282
  3164,8406
  3164,9760
  3164,12146
  3164,12861
  3165,692
  3165,1793
  3165,2433
  3165,2898
  3165,3485
  3165,4142
  3165,4674
  3165,4864
  3165,5067
  3165,5260
  3165,5689
  3165,10711
  3166,445
  3166,2730
  3166,6719
  3166,7505
  3167,113
  3167,2003
  3167,2533
  3167,2660
  3167,3530
  3167,10600
  3167,12953
  3168,2232
  3168,6118
  3168,7940
  3168,9604
  3168,12140
  3169,5515
  3169,7001
  3169,10029
  3169,10547
  3169,12165
  3170,1502
  3171,400
  3171,714
  3171,819
  3171,857
  3171,1094
  3171,1497
  3171,1543
  3171,2698
  3171,3115
  3171,3127
  3171,3355
  3171,4166
  3171,5772
  3171,6840
  3171,7816
  3171,7965
  3171,8695
  3171,8974
  3171,9158
  3171,9211
  3171,9478
  3171,9652
  3171,9935
  3171,10246
  3171,10867
  3171,11565
  3171,11720
  3171,12134
  3171,12211
  3171,12321
  3171,12735
  3171,12836
  3171,12965
  3171,13192
  3172,3984
  3172,6215
  3172,6648
  3172,6715
  3172,7340
  3172,8199
  3172,11573
  3172,12008
  3172,12225
  3173,36
  3173,1418
  3173,3954
  3173,4278
  3173,4798
  3173,5361
  3173,5835
  3173,6208
  3173,6594
  3173,7683
  3173,7852
  3173,8905
  3173,9309
  3173,9586
  3173,11178
  3173,11618
  3173,12089
  3173,12411
  3173,12505
  3173,13232
  3173,13290
  3174,81
  3174,437
  3174,2094
  3174,3651
  3174,4599
  3174,5338
  3174,8059
  3174,10634
  3174,12924
  3175,43
  3175,698
  3175,8803
  3175,11232
  3176,205
  3176,1042
  3176,1229
  3176,1461
  3176,1713
  3176,1831
  3176,1875
  3176,2833
  3176,4503
  3176,4890
  3176,4994
  3176,5038
  3176,5542
  3176,5712
  3176,5840
  3176,7071
  3176,7907
  3176,8012
  3176,8845
  3176,9355
  3176,9378
  3176,9807
  3176,10804
  3176,11156
  3176,11772
  3176,12372
  3177,3925
  3177,7672
  3177,8334
  3177,8513
  3177,10018
  3177,11040
  3177,12096
  3178,85
  3178,353
  3178,912
  3178,3019
  3178,5834
  3178,6826
  3178,10466
  3178,10809
  3178,10853
  3178,11091
  3178,11270
  3178,11868
  3178,12452
  3178,13107
  3179,3107
  3179,3741
  3179,3891
  3179,7098
  3179,7134
  3179,7639
  3179,8609
  3179,11072
  3179,11901
  3180,2544
  3180,4060
  3180,5570
  3180,6654
  3180,8256
  3180,8650
  3180,9215
  3180,9956
  3180,11865
  3181,800
  3181,1079
  3181,1848
  3181,3019
  3181,4879
  3181,6553
  3181,7115
  3181,10151
  3181,10231
  3181,10809
  3181,10853
  3181,11091
  3181,12757
  3182,1922
  3182,2905
  3182,3394
  3182,4318
  3182,8937
  3183,1427
  3183,3042
  3183,4411
  3183,8554
  3183,9098
  3183,10288
  3183,11220
  3184,1059
  3184,2509
  3184,6598
  3184,9893
  3184,11451
  3184,13112
  3185,1285
  3185,1799
  3185,1845
  3185,2200
  3185,2396
  3185,3879
  3185,4160
  3185,5040
  3185,7502
  3185,7589
  3185,9312
  3186,1796
  3186,1941
  3186,2812
  3186,4780
  3186,5313
  3186,5492
  3186,5908
  3186,6285
  3186,10956
  3186,11745
  3187,7664
  3187,9832
  3187,11338
  3187,12682
  3188,2956
  3188,11157
  3188,11259
  3188,12357
  3188,12595
  3189,832
  3189,4325
  3189,4454
  3189,5339
  3189,11150
  3189,11815
  3189,12000
  3189,12452
  3190,611
  3190,1475
  3190,6209
  3191,582
  3191,4684
  3191,5651
  3191,6736
  3192,200
  3192,6870
  3192,6948
  3192,7624
  3192,10783
  3193,444
  3193,517
  3193,3929
  3193,4325
  3193,7349
  3193,7675
  3193,9193
  3193,10187
  3193,11306
  3194,4232
  3194,5244
  3194,5443
  3194,6211
  3194,8721
  3194,10759
  3194,11248
  3194,11306
  3194,12624
  3195,2049
  3195,3308
  3195,3774
  3195,6714
  3195,7602
  3195,8912
  3195,9103
  3195,12593
  3195,12697
  3195,12771
  3195,12923
  3196,794
  3196,1720
  3196,6260
  3196,8543
  3196,10617
  3197,33
  3197,698
  3197,1152
  3197,1764
  3197,2053
  3197,2733
  3197,3410
  3197,3692
  3197,3705
  3197,6672
  3197,7198
  3197,9295
  3197,9977
  3197,11012
  3197,11394
  3197,11510
  3197,12623
  3197,12788
  3197,12900
  3198,215
  3198,1305
  3198,1341
  3198,1434
  3198,2054
  3198,2233
  3198,2721
  3198,3694
  3198,6738
  3198,7371
  3198,9038
  3198,10434
  3198,12931
  3199,68
  3199,2366
  3199,6037
  3199,7323
  3199,9501
  3199,10813
  3199,11802
  3199,11990
  3200,868
  3200,871
  3200,1898
  3200,4099
  3200,4323
  3200,6004
  3200,7719
  3200,8408
  3200,9634
  3200,12174
  3201,857
  3201,2721
  3201,4476
  3201,4870
  3201,7534
  3201,10524
  3201,11851
  3201,12292
  3202,2347
  3202,2812
  3202,3130
  3202,4440
  3202,5197
  3202,5269
  3202,6168
  3202,7759
  3202,7851
  3202,8980
  3202,10169
  3202,10778
  3202,11412
  3203,1023
  3203,1066
  3203,1496
  3203,1786
  3203,4205
  3203,7301
  3203,9341
  3203,10361
  3203,13231
  3204,2153
  3204,3777
  3204,4538
  3204,5454
  3204,5864
  3204,7384
  3204,8147
  3204,8292
  3204,11040
  3204,11270
  3204,11911
  3205,1360
  3205,1408
  3205,2275
  3205,2476
  3205,3131
  3205,3216
  3205,3308
  3205,3825
  3205,4619
  3205,6184
  3205,8540
  3205,8554
  3205,8912
  3205,9499
  3205,9778
  3205,10224
  3205,10436
  3205,11029
  3205,11376
  3205,11849
  3205,12368
  3205,12595
  3205,12850
  3206,587
  3206,1808
  3206,1897
  3206,2544
  3206,2854
  3206,3034
  3206,3491
  3206,3753
  3206,4799
  3206,4843
  3206,6110
  3206,6869
  3206,7318
  3206,7356
  3206,7357
  3206,8122
  3206,8820
  3206,9548
  3206,10651
  3206,11649
  3206,13097
  3207,1552
  3207,3749
  3207,4611
  3207,12925
  3208,1876
  3208,2028
  3208,4060
  3208,4062
  3209,444
  3209,4454
  3209,5339
  3209,7042
  3209,9139
  3209,10562
  3209,10691
  3209,11400
  3209,11815
  3209,12204
  3209,12916
  3209,13119
  3210,1377
  3210,8224
  3210,8573
  3211,102
  3211,1071
  3211,1589
  3211,1898
  3211,2424
  3211,2561
  3211,7293
  3211,8096
  3211,8883
  3211,10040
  3211,11053
  3211,11318
  3212,831
  3212,1093
  3212,2153
  3212,3517
  3212,3959
  3212,4408
  3212,8392
  3212,10061
  3213,1021
  3213,1768
  3213,1804
  3213,2495
  3213,2500
  3213,3391
  3213,4609
  3213,4618
  3213,5092
  3213,5824
  3213,6409
  3213,7790
  3213,8036
  3213,10341
  3214,5602
  3214,10570
  3214,12518
  3214,12949
  3215,3318
  3215,4849
  3215,7662
  3215,8742
  3215,10225
  3216,639
  3216,2338
  3216,3521
  3216,4881
  3216,5897
  3216,6148
  3216,6665
  3216,7051
  3216,8467
  3216,8943
  3216,9477
  3216,9842
  3216,10905
  3216,12102
  3216,12114
  3217,2732
  3217,6509
  3217,6770
  3217,6882
  3217,9417
  3217,9695
  3217,10074
  3218,28
  3218,1484
  3218,1519
  3218,2720
  3218,7090
  3218,9066
  3218,9865
  3218,11601
  3218,11920
  3219,1402
  3219,1795
  3219,2874
  3219,3434
  3219,8340
  3219,8963
  3219,11951
  3219,12520
  3219,13107
  3220,1795
  3220,2076
  3220,2399
  3220,4181
  3220,5187
  3220,5968
  3220,6458
  3220,6905
  3220,7370
  3220,7795
  3220,8192
  3220,9954
  3220,11048
  3220,11889
  3220,12853
  3221,4686
  3221,7198
  3221,10773
  3221,11848
  3222,780
  3222,6371
  3222,6838
  3222,8959
  3222,9097
  3222,11235
  3223,588
  3223,3044
  3223,4896
  3223,5706
  3223,7608
  3224,36
  3224,1154
  3224,1342
  3224,5361
  3224,5372
  3224,7317
  3224,8380
  3224,8830
  3224,9605
  3224,10650
  3225,1120
  3225,6237
  3225,9799
  3225,11566
  3226,188
  3226,369
  3226,790
  3226,958
  3226,1964
  3226,2233
  3226,2354
  3226,2782
  3226,2862
  3226,3476
  3226,4229
  3226,4601
  3226,5078
  3226,5200
  3226,5342
  3226,5682
  3226,5907
  3226,6851
  3226,6896
  3226,6934
  3226,7192
  3226,7291
  3226,7410
  3226,7875
  3226,8609
  3226,8634
  3226,9366
  3226,9868
  3226,10005
  3226,10019
  3226,10022
  3226,10357
  3226,10364
  3226,10674
  3226,11005
  3226,11210
  3226,11435
  3226,11901
  3226,11946
  3226,12052
  3226,13268
  3226,13278
  3227,4963
  3227,5768
  3227,7644
  3227,10145
  3227,10942
  3227,11804
  3227,13270
  3228,1722
  3228,3187
  3228,3836
  3228,4300
  3228,5377
  3228,5923
  3228,9309
  3228,12142
  3228,12601
  3229,545
  3229,561
  3229,3814
  3229,4005
  3229,4148
  3229,5306
  3229,7972
  3229,8309
  3229,10004
  3229,11807
  3229,12772
  3230,3289
  3230,7169
  3230,9732
  3230,10162
  3230,11451
  3230,11825
  3231,1374
  3231,3417
  3231,6465
  3231,7265
  3231,8447
  3231,9010
  3231,9767
  3231,11346
  3231,12285
  3231,12435
  3231,12446
  3231,12856
  3231,13124
  3232,6487
  3232,6714
  3232,7051
  3232,10281
  3232,11936
  3232,12413
  3232,13158
  3233,582
  3233,5651
  3234,2433
  3234,2679
  3234,4337
  3234,6497
  3234,6635
  3234,7843
  3234,7872
  3234,7947
  3234,8028
  3234,9365
  3234,12303
  3235,158
  3235,1931
  3235,2506
  3235,5441
  3235,6436
  3235,7068
  3235,8851
  3235,12802
  3236,1240
  3236,4885
  3236,5443
  3236,7306
  3236,11291
  3237,3155
  3237,7852
  3237,8808
  3237,12380
  3237,12853
  3238,1094
  3238,2798
  3238,4540
  3238,7666
  3238,9763
  3238,13217
  3239,2295
  3239,4281
  3239,5130
  3239,5680
  3239,6425
  3239,6619
  3239,7338
  3239,7790
  3239,8558
  3239,8999
  3239,12119
  3239,12282
  3239,12609
  3239,13173
  3240,25
  3240,229
  3240,389
  3240,3068
  3240,11854
  3241,339
  3241,2852
  3241,4107
  3241,4340
  3241,4382
  3241,7948
  3241,10064
  3241,10338
  3241,10673
  3242,345
  3242,1620
  3242,2638
  3242,3187
  3242,3856
  3242,3989
  3242,4550
  3242,4599
  3242,5795
  3242,6944
  3242,7160
  3242,7239
  3242,8695
  3242,9038
  3242,9558
  3242,9634
  3242,11371
  3242,12239
  3242,12261
  3243,671
  3243,3878
  3243,5651
  3243,6806
  3243,7429
  3243,11510
  3243,11606
  3243,13194
  3243,13214
  3243,13257
  3244,329
  3244,893
  3244,1095
  3244,2775
  3244,4346
  3244,5002
  3244,5694
  3244,6690
  3244,6778
  3244,7227
  3244,7714
  3244,8254
  3244,8950
  3244,9324
  3244,9834
  3244,10925
  3244,11137
  3244,12023
  3244,13220
  3244,13274
  3245,1444
  3245,1774
  3245,2418
  3245,8513
  3245,9260
  3245,10395
  3245,10870
  3245,12088
  3246,1078
  3246,1109
  3246,1827
  3246,2031
  3246,4623
  3246,5601
  3246,5898
  3246,6086
  3246,7843
  3246,9463
  3246,10599
  3246,11291
  3246,11297
  3246,12927
  3247,381
  3247,1888
  3247,2512
  3247,3560
  3247,3772
  3247,4636
  3247,5548
  3248,1919
  3248,2811
  3248,3475
  3248,3749
  3248,6737
  3248,7111
  3248,7113
  3248,7363
  3248,7550
  3248,11042
  3248,11250
  3248,12289
  3249,1464
  3249,1494
  3249,1843
  3249,3365
  3249,5117
  3249,5894
  3249,7084
  3249,8874
  3249,9438
  3249,11304
  3249,12858
  3250,3263
  3250,4854
  3250,4890
  3250,7271
  3250,9084
  3250,11467
  3250,11532
  3251,101
  3251,715
  3251,1089
  3251,3239
  3251,4655
  3251,5111
  3251,6348
  3251,6611
  3251,8299
  3251,8668
  3251,8688
  3251,8975
  3251,9503
  3251,9586
  3251,9929
  3251,10352
  3251,10418
  3251,12064
  3251,12345
  3251,12723
  3251,12848
  3252,3370
  3252,4760
  3252,5073
  3252,5366
  3252,5434
  3252,7614
  3252,7873
  3252,9030
  3252,9673
  3252,9674
  3252,9714
  3252,10256
  3253,925
  3253,3341
  3253,3429
  3253,4450
  3253,4631
  3253,8789
  3253,9926
  3253,10154
  3253,11513
  3254,2915
  3254,4950
  3254,5930
  3254,6363
  3254,7042
  3254,7279
  3254,7323
  3254,10007
  3254,11249
  3254,11527
  3254,11881
  3254,12370
  3255,1524
  3255,2535
  3255,2696
  3255,3619
  3255,11595
  3256,694
  3256,1367
  3256,1412
  3256,2347
  3256,5228
  3256,7701
  3256,9599
  3256,10629
  3257,93
  3257,698
  3257,1398
  3257,1878
  3257,1881
  3257,4094
  3257,5274
  3257,7169
  3257,8082
  3257,8639
  3257,9711
  3257,9990
  3257,10249
  3257,10909
  3257,11044
  3257,11703
  3257,11962
  3257,12743
  3257,13021
  3257,13037
  3258,1690
  3258,2933
  3258,3715
  3258,6155
  3259,1813
  3259,2270
  3259,7698
  3259,7858
  3259,9272
  3259,9935
  3259,11810
  3260,229
  3260,2073
  3260,5404
  3260,7061
  3260,11258
  3260,11890
  3260,12535
  3261,354
  3261,1771
  3261,2324
  3261,2929
  3261,5002
  3261,5215
  3261,6053
  3261,6199
  3261,6672
  3261,7981
  3261,10506
  3261,12686
  3262,1036
  3262,2545
  3262,3353
  3262,7628
  3262,9859
  3262,13275
  3263,47
  3263,549
  3263,6036
  3263,7444
  3264,2295
  3264,3879
  3264,3895
  3264,7049
  3264,8444
  3264,10087
  3264,12068
  3264,13044
  3264,13065
  3265,115
  3265,598
  3265,1280
  3265,2414
  3265,5047
  3265,5090
  3265,6921
  3265,7243
  3265,8038
  3265,8136
  3265,8406
  3265,8554
  3265,8981
  3265,10758
  3265,10985
  3265,11470
  3265,12368
  3265,12751
  3265,13297
  3266,1189
  3266,2324
  3266,3346
  3266,3636
  3266,4635
  3266,5002
  3266,5274
  3266,7613
  3266,7863
  3266,8526
  3266,9034
  3266,9330
  3266,9536
  3266,10506
  3266,10966
  3266,11725
  3266,11778
  3266,11809
  3267,2624
  3267,6485
  3267,6693
  3267,8506
  3267,10790
  3268,1118
  3268,1402
  3268,1602
  3268,12162
  3268,12838
  3268,13167
  3269,917
  3269,2286
  3269,2598
  3269,2850
  3269,4509
  3269,6407
  3269,7190
  3269,8448
  3269,9378
  3269,10541
  3269,11369
  3270,157
  3270,241
  3270,1742
  3270,2144
  3270,2602
  3270,3075
  3270,7638
  3270,8630
  3270,10528
  3270,11922
  3271,922
  3271,3979
  3271,7948
  3271,8963
  3272,50
  3272,2651
  3272,4511
  3272,6092
  3272,7321
  3272,8276
  3272,9155
  3272,9950
  3272,10318
  3273,1162
  3273,3025
  3273,3410
  3273,3973
  3273,6995
  3273,7645
  3273,8578
  3273,8590
  3273,10301
  3273,11832
  3273,12165
  3273,12214
  3274,1291
  3274,1306
  3274,2233
  3274,2607
  3274,3339
  3274,4453
  3274,7016
  3274,13086
  3275,120
  3275,1049
  3275,1352
  3275,2487
  3275,8724
  3276,1728
  3276,2430
  3276,5360
  3276,5441
  3276,13176
  3277,676
  3277,1419
  3277,2086
  3277,5096
  3277,5201
  3277,7635
  3277,8795
  3277,9646
  3277,12351
  3278,214
  3278,682
  3278,1098
  3278,1375
  3278,2875
  3278,3541
  3278,4991
  3278,5398
  3278,7303
  3278,11920
  3279,1888
  3279,2146
  3279,2488
  3279,4040
  3279,5606
  3279,6166
  3279,6184
  3279,7844
  3280,2544
  3280,8121
  3280,9511
  3280,9742
  3280,12609
  3281,518
  3281,3091
  3281,4618
  3281,7057
  3281,7613
  3281,8051
  3281,11158
  3282,123
  3282,2579
  3282,3700
  3282,5762
  3282,10010
  3282,10214
  3282,10558
  3282,11418
  3282,13107
  3283,11098
  3283,11598
  3284,1609
  3284,2738
  3284,4602
  3284,8242
  3284,10486
  3284,10566
  3284,10745
  3284,11490
  3284,11524
  3285,150
  3285,832
  3285,2393
  3285,4311
  3285,4423
  3285,5939
  3285,6412
  3285,6616
  3285,6996
  3285,7732
  3285,7876
  3285,7938
  3285,11121
  3285,12039
  3285,13226
  3286,1840
  3286,2579
  3286,3431
  3286,5817
  3286,9309
  3286,11132
  3287,115
  3287,142
  3287,967
  3287,2488
  3287,2921
  3287,3698
  3287,3825
  3287,4040
  3287,4505
  3287,5005
  3287,5136
  3287,7534
  3287,7816
  3287,8110
  3287,8476
  3287,8695
  3287,10090
  3287,10867
  3287,12200
  3288,99
  3288,3230
  3288,3596
  3288,3749
  3288,3873
  3288,4615
  3288,5068
  3288,5591
  3288,8245
  3288,9168
  3288,9184
  3288,11979
  3289,3917
  3289,6360
  3289,7529
  3289,8005
  3289,9113
  3289,13097
  3290,1161
  3290,2429
  3290,7280
  3290,7449
  3290,9894
  3290,11952
  3291,1799
  3291,2658
  3291,2900
  3291,5186
  3291,7044
  3291,7124
  3291,7507
  3292,438
  3292,5107
  3292,8935
  3292,10463
  3293,934
  3293,2232
  3293,2346
  3293,2387
  3293,2422
  3293,5386
  3293,7542
  3293,8646
  3293,9611
  3293,11136
  3293,12474
  3294,144
  3294,623
  3294,660
  3294,1134
  3294,1168
  3294,1455
  3294,2834
  3294,4610
  3294,7708
  3294,8988
  3294,11457
  3294,11850
  3294,12351
  3295,17
  3295,129
  3295,732
  3295,1522
  3295,1586
  3295,1754
  3295,2165
  3295,2402
  3295,3000
  3295,3130
  3295,3241
  3295,3538
  3295,3627
  3295,4032
  3295,4235
  3295,4311
  3295,5202
  3295,5421
  3295,5452
  3295,5489
  3295,6352
  3295,6450
  3295,6534
  3295,6968
  3295,7143
  3295,7274
  3295,7556
  3295,7977
  3295,8123
  3295,8332
  3295,8366
  3295,8434
  3295,8550
  3295,9121
  3295,9133
  3295,9355
  3295,9400
  3295,9815
  3295,10013
  3295,10025
  3295,10109
  3295,10440
  3295,10543
  3295,10783
  3295,10901
  3295,11185
  3295,11771
  3295,11817
  3295,11825
  3295,12002
  3295,12390
  3295,12568
  3295,12637
  3295,12698
  3295,13191
  3296,1582
  3296,4798
  3296,8797
  3296,8850
  3296,9244
  3296,10390
  3296,10702
  3297,3608
  3297,3759
  3297,5419
  3297,9420
  3297,9958
  3297,10189
  3297,10518
  3297,11644
  3298,5190
  3298,10605
  3299,339
  3299,1160
  3299,1816
  3299,10168
  3299,10512
  3299,12535
  3300,3508
  3300,8634
  3300,8836
  3300,12300
  3301,3368
  3301,3801
  3301,4422
  3301,7558
  3301,8958
  3301,9199
  3301,12774
  3302,3102
  3302,4966
  3302,6240
  3302,6755
  3302,10004
  3302,10409
  3302,10417
  3303,1788
  3303,3002
  3303,5384
  3303,7167
  3303,11188
  3305,2412
  3305,3882
  3305,3932
  3305,4097
  3305,8060
  3306,1227
  3306,4356
  3306,5189
  3306,5279
  3306,9410
  3306,9575
  3306,10424
  3307,739
  3307,1919
  3307,3094
  3307,6122
  3307,6428
  3307,7476
  3307,8120
  3307,8147
  3307,8859
  3307,9346
  3307,9684
  3307,10454
  3307,10488
  3307,12114
  3307,12304
  3307,12326
  3307,13150
  3308,7492
  3308,9038
  3308,10345
  3308,11337
  3308,13030
  3309,198
  3309,1090
  3309,1372
  3309,3312
  3309,7477
  3309,10280
  3309,10657
  3309,10728
  3310,5659
  3310,6686
  3310,10866
  3310,10876
  3310,11958
  3310,12322
  3311,203
  3311,2997
  3311,3803
  3311,5794
  3311,6425
  3311,7049
  3311,8999
  3311,9670
  3311,9706
  3311,9837
  3311,10635
  3311,12818
  3312,5374
  3312,7303
  3312,10094
  3313,1141
  3313,1848
  3313,3017
  3313,7738
  3313,9125
  3313,12501
  3314,1829
  3314,6714
  3314,8549
  3314,10272
  3315,2347
  3315,3841
  3315,4194
  3315,6509
  3315,9599
  3315,11650
  3315,12776
  3316,63
  3316,969
  3316,4279
  3316,4491
  3316,5176
  3316,5187
  3316,5440
  3316,5603
  3316,6561
  3316,6859
  3316,7411
  3316,7841
  3316,9289
  3316,10321
  3316,10778
  3316,11096
  3316,11247
  3316,11786
  3316,12592
  3316,12678
  3317,400
  3317,488
  3317,2074
  3317,2622
  3317,3100
  3317,4996
  3317,5168
  3317,7706
  3317,7751
  3317,10842
  3317,11896
  3317,12321
  3318,451
  3318,700
  3318,2088
  3318,2365
  3318,2738
  3318,3191
  3318,3559
  3318,5996
  3318,8070
  3318,9081
  3318,11529
  3318,11728
  3318,12243
  3318,12625
  3319,7160
  3319,10135
  3319,12193
  3320,1167
  3320,3095
  3320,3322
  3320,3404
  3320,3438
  3320,5001
  3320,5010
  3320,5657
  3320,5667
  3320,6423
  3320,6693
  3320,8479
  3320,10556
  3320,11539
  3320,12835
  3321,1148
  3321,1305
  3321,3068
  3321,3926
  3321,4044
  3321,7098
  3321,9161
  3321,10595
  3321,12148
  3321,12656
  3322,3790
  3322,3920
  3322,9222
  3323,2021
  3323,7026
  3323,9644
  3323,12679
  3324,835
  3324,1462
  3324,1532
  3324,3086
  3324,6325
  3324,6625
  3324,6940
  3324,7291
  3324,11310
  3325,156
  3325,6034
  3325,6443
  3325,11503
  3325,11832
  3325,13215
  3326,532
  3326,1383
  3326,2418
  3326,3751
  3326,5334
  3326,5722
  3326,5963
  3326,8513
  3326,8572
  3326,9086
  3326,9749
  3326,10214
  3326,10224
  3326,10368
  3326,10970
  3326,12039
  3326,13077
  3327,1908
  3327,5189
  3327,6475
  3327,8549
  3327,8717
  3328,410
  3328,3949
  3328,4110
  3328,6531
  3328,7544
  3328,9703
  3328,11175
  3329,922
  3329,1362
  3329,2228
  3329,3882
  3329,4639
  3329,6596
  3329,8465
  3330,817
  3330,3131
  3330,3559
  3330,6321
  3330,9778
  3331,198
  3331,1090
  3331,3381
  3331,7121
  3331,9953
  3331,11810
  3331,12656
  3332,200
  3332,999
  3332,1006
  3332,1938
  3332,2754
  3332,4099
  3332,4439
  3332,4451
  3332,6397
  3332,7780
  3332,8033
  3332,9409
  3332,9971
  3332,10966
  3332,11830
  3332,11951
  3333,188
  3333,732
  3333,2225
  3333,3744
  3333,5001
  3333,5202
  3333,6064
  3333,6371
  3333,8648
  3333,10338
  3334,1804
  3334,4058
  3335,115
  3335,598
  3335,5024
  3335,6611
  3335,7480
  3335,9278
  3335,10101
  3335,10832
  3335,11026
  3335,11470
  3335,11703
  3335,12059
  3335,12368
  3336,4175
  3336,4300
  3336,5254
  3336,7815
  3336,9139
  3336,9557
  3336,12916
  3337,411
  3337,3181
  3337,7079
  3337,7104
  3337,11977
  3338,4615
  3338,6406
  3338,8108
  3338,10164
  3338,10611
  3338,11146
  3338,12729
  3338,13114
  3339,727
  3339,1316
  3339,2959
  3339,3233
  3339,3352
  3339,4610
  3339,6339
  3339,7304
  3339,8620
  3339,8795
  3339,12856
  3339,13151
  3340,4305
  3340,5313
  3340,5492
  3340,6027
  3340,10121
  3340,10315
  3340,11745
  3341,4592
  3341,5215
  3341,7133
  3341,12744
  3342,920
  3342,1842
  3342,2092
  3342,3187
  3342,4148
  3342,7494
  3342,7496
  3342,7520
  3342,8585
  3342,8605
  3342,9236
  3342,11548
  3342,12447
  3342,13021
  3343,2512
  3343,3647
  3343,5233
  3343,9836
  3344,884
  3344,2459
  3344,3824
  3344,4157
  3344,4635
  3344,4730
  3344,5312
  3344,7305
  3344,8644
  3344,9877
  3344,10938
  3344,12623
  3345,26
  3345,1746
  3345,4708
  3345,8476
  3346,1927
  3346,7423
  3346,8315
  3346,8549
  3347,3203
  3347,3987
  3347,5543
  3347,7057
  3348,20
  3348,73
  3348,1827
  3348,3187
  3348,5061
  3348,13181
  3348,13273
  3349,1249
  3349,2260
  3349,2427
  3349,3586
  3349,4855
  3349,5050
  3349,6289
  3349,7551
  3349,8050
  3349,8436
  3349,13245
  3350,5329
  3350,5358
  3350,5600
  3350,5765
  3350,7426
  3350,8686
  3350,9741
  3350,10341
  3350,10347
  3350,13211
  3351,192
  3351,1458
  3351,4595
  3351,5524
  3351,6489
  3351,8912
  3351,9509
  3351,10394
  3352,1464
  3352,1575
  3352,5396
  3352,7365
  3352,8340
  3352,11304
  3352,12412
  3353,1193
  3353,1605
  3353,1633
  3353,2015
  3353,2599
  3353,4328
  3353,4769
  3353,5144
  3353,6083
  3353,6410
  3353,9365
  3353,9985
  3353,12065
  3353,13084
  3354,269
  3354,1359
  3354,5159
  3354,6225
  3354,6522
  3354,6875
  3354,7253
  3354,9513
  3354,9606
  3354,10719
  3354,13230
  3355,464
  3355,3265
  3355,4458
  3355,4489
  3355,4868
  3355,5037
  3355,6696
  3355,6830
  3355,12109
  3355,12413
  3356,3923
  3356,8270
  3356,9332
  3356,10505
  3357,1245
  3357,1697
  3357,8824
  3357,8897
  3357,10018
  3357,11054
  3357,12243
  3358,1613
  3358,1768
  3358,2159
  3358,3018
  3358,5959
  3358,6574
  3358,7113
  3358,9627
  3359,926
  3359,2206
  3359,2725
  3359,5591
  3359,6797
  3359,7066
  3359,7229
  3360,2370
  3360,3011
  3360,3085
  3360,3233
  3360,4315
  3360,4818
  3360,5954
  3360,8002
  3360,8211
  3360,9511
  3360,10435
  3360,11879
  3361,629
  3361,2476
  3361,5187
  3361,5344
  3361,5361
  3361,5754
  3361,6458
  3361,7370
  3361,9770
  3361,9781
  3361,9941
  3361,9954
  3361,10438
  3361,11048
  3362,2348
  3362,2731
  3362,3149
  3362,4271
  3362,4407
  3362,5754
  3362,5915
  3362,6648
  3362,6869
  3362,7164
  3362,9977
  3362,10839
  3362,11499
  3362,11978
  3363,171
  3363,3389
  3363,6653
  3363,7044
  3363,7066
  3363,8044
